# This is an example for a run config file
# naive_SDDMM, MatrixType, path/to/first/dense/matrix, path/to/second/dense/matrix, path/to/first/sparse/matrix
naive_SDDMM_GPU, CSRMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
naive_CPU_SDDMM, CSRMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
naive_coo_SDDMM_GPU, COOMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
# NOT WORKING naive_csr_via_coo_SDDMM_GPU, CSRMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
# POSSIBLY NOT WORKING coo_tiling_naive_gpu_SDDMM_GPU, COOMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
coo_opt_vectorization_SDDMM_GPU, COOMatrix,/users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
semi_naive_CSR_SDDMM_GPU, CSRMatrix, /scratch/eschreib/matrices/Dataset001_testing/A/n_50_m_50_sparsity_1, /scratch/eschreib/matrices/Dataset001_testing/B/n_50_m_50_sparsity_1, /scratch/eschreib/matrices/Dataset001_testing/n_50_m_50_sparsity_02
naive_coo_SDDMM_GPU, COOMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
naive_coo_SDDMM_GPU, COOMatrix, /scratch/eschreib/matrices/Dataset005_testing/A/n_100_m_50_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/B/n_50_m_30_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/n_100_m_30_sparsity_0001.mtx
merged, COOMatrix, /scratch/eschreib/matrices/Dataset005_testing/A/n_100_m_50_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/B/n_50_m_30_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/n_100_m_30_sparsity_0001.mtx
merged, COOMatrix, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/densematrix_test.txt, /users/eschreib/eric/DPHPC23-SmokyRhino/benchmark_pipeline/tests/coo_matrix_test
cusparse_baseline, CSRMatrix, /scratch/eschreib/matrices/Dataset005_testing/A/n_100_m_50_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/B/n_50_m_30_sparsity_1, /scratch/eschreib/matrices/Dataset005_testing/n_100_m_30_sparsity_0001.mtx
